0x0009,0x000A,0x000D,0x0025,0x0028,0x0029,0x002B,0x002C,0x002D,0x002E,
0x002F,0x0030,0x0031,0x0032,0x0033,0x0034,0x0035,0x0036,0x0037,0x0038,
0x0039,0x003A,0x003C,0x003E,0x0041,0x0042,0x0043,0x0044,0x0045,0x0046,
0x0047,0x0048,0x0049,0x004A,0x004B,0x004C,0x004D,0x004E,0x004F,0x0050,
0x0051,0x0052,0x0053,0x0054,0x0055,0x0056,0x0057,0x0058,0x0059,0x005A,
0x0061,0x0062,0x0063,0x0064,0x0065,0x0066,0x0067,0x0068,0x0069,0x006A,
0x006B,0x006C,0x006D,0x006E,0x006F,0x0070,0x0071,0x0072,0x0073,0x0074,
0x0075,0x0076,0x0077,0x0078,0x0079,0x007A,0x00B0,0x200C,0x200D,0x200E,
0x200F,0x2028,0x2029,0x202A,0x202B,0x202C,0x202D,0x202E,0x206A,0x206B,
0x206C,0x206D,0x206E,0x206F,0x2103,0x3002,0x4E00,0x4E03,0x4E07,0x4E09,
0x4E0A,0x4E0D,0x4E18,0x4E1C,0x4E25,0x4E2A,0x4E2D,0x4E30,0x4E34,0x4E39,
0x4E3B,0x4E3D,0x4E49,0x4E4C,0x4E50,0x4E5D,0x4E61,0x4E8C,0x4E91,0x4E94,
0x4E95,0x4E9A,0x4EA4,0x4EAC,0x4EB3,0x4EC0,0x4EC1,0x4ECA,0x4ECB,0x4ED3,
0x4ED9,0x4EE4,0x4EEA,0x4EEC,0x4EFB,0x4F0A,0x4F11,0x4F18,0x4F26,0x4F4E,
0x4F59,0x4F5B,0x4F5C,0x4F73,0x4F9D,0x4FAF,0x4FDD,0x4FE1,0x5043,0x504F,
0x510B,0x5143,0x5145,0x5149,0x514B,0x5156,0x516B,0x516C,0x516D,0x5170,
0x5171,0x5173,0x5174,0x5175,0x5180,0x5185,0x5188,0x51B0,0x51B6,0x51B7,
0x51BB,0x51C9,0x51CC,0x51E4,0x51ED,0x51EF,0x5219,0x5229,0x522B,0x529B,
0x52A8,0x52D2,0x5300,0x5305,0x5316,0x5317,0x533A,0x5341,0x534E,0x5357,
0x535A,0x536B,0x539F,0x53A6,0x53BF,0x53CC,0x53E3,0x53E4,0x53E5,0x53F0,
0x53F6,0x5408,0x5409,0x540C,0x540D,0x5411,0x5415,0x542F,0x5434,0x543E,
0x5468,0x547C,0x548C,0x54B8,0x54C8,0x5510,0x5546,0x5580,0x5609,0x5634,
0x56DB,0x56DE,0x56FA,0x56FD,0x56FE,0x5730,0x5733,0x574A,0x575B,0x57CE,
0x57E0,0x5830,0x5854,0x58C1,0x58EE,0x590F,0x591A,0x591C,0x5927,0x5929,
0x592A,0x5934,0x5937,0x5949,0x594E,0x5982,0x59DA,0x59DC,0x5A01,0x5A04,
0x5B50,0x5B5D,0x5B5F,0x5B81,0x5B89,0x5B9A,0x5B9C,0x5B9D,0x5B9E,0x5BA3,
0x5BAB,0x5BB6,0x5BB9,0x5BBE,0x5BBF,0x5BC6,0x5BCC,0x5BDF,0x5C01,0x5C0F,
0x5C14,0x5C18,0x5C1A,0x5C3E,0x5C6F,0x5C71,0x5C91,0x5C97,0x5C9B,0x5CA9,
0x5CAD,0x5CB3,0x5CE1,0x5CE8,0x5CEA,0x5CF0,0x5D03,0x5D07,0x5D4A,0x5DDD,
0x5DDE,0x5DE6,0x5DE9,0x5DF4,0x5E02,0x5E03,0x5E08,0x5E38,0x5E73,0x5E74,
0x5E7F,0x5E84,0x5E86,0x5E93,0x5E94,0x5E95,0x5E97,0x5EA6,0x5EB7,0x5ECA,
0x5EF6,0x5EFA,0x5F00,0x5F20,0x5F31,0x5F53,0x5F66,0x5F6D,0x5F81,0x5F90,
0x5FAE,0x5FB7,0x5FBD,0x5FD7,0x5FE0,0x5FFB,0x6000,0x6069,0x60E0,0x611F,
0x6148,0x6210,0x623F,0x624E,0x626C,0x627F,0x629A,0x62C9,0x6307,0x6396,
0x63ED,0x6500,0x653F,0x6566,0x6587,0x65AF,0x65B0,0x65B9,0x65BD,0x65CF,
0x65E0,0x65E5,0x65E7,0x65F6,0x6606,0x660C,0x660E,0x661F,0x6625,0x662D,
0x664B,0x666E,0x666F,0x6674,0x66A8,0x66B4,0x66F2,0x6700,0x6708,0x6714,
0x671D,0x671F,0x6728,0x672C,0x6765,0x676D,0x677E,0x6797,0x679D,0x67A3,
0x67F3,0x6811,0x682A,0x6839,0x683C,0x6842,0x6843,0x6850,0x6865,0x6866,
0x6881,0x6885,0x68A7,0x68F1,0x695A,0x6986,0x6A1F,0x6B66,0x6BD5,0x6C11,
0x6C14,0x6C34,0x6C38,0x6C49,0x6C55,0x6C5D,0x6C5F,0x6C60,0x6C68,0x6C7E,
0x6C81,0x6C82,0x6C85,0x6C88,0x6C99,0x6CA7,0x6CB3,0x6CB9,0x6CBB,0x6CC9,
0x6CCA,0x6CE2,0x6CF0,0x6CF8,0x6CFD,0x6D1B,0x6D25,0x6D2A,0x6D2E,0x6D31,
0x6D32,0x6D41,0x6D4E,0x6D4F,0x6D59,0x6D69,0x6D6E,0x6D77,0x6D9F,0x6DBF,
0x6DC4,0x6DD6,0x6DEE,0x6DF1,0x6E05,0x6E29,0x6E2D,0x6E2F,0x6E56,0x6E58,
0x6E5B,0x6E7E,0x6E7F,0x6E90,0x6EA7,0x6EAA,0x6EC1,0x6ECB,0x6ED5,0x6EE1,
0x6EE6,0x6EE8,0x6F2F,0x6F33,0x6F4D,0x6F5C,0x6F5E,0x6F6D,0x6F6E,0x6FB3,
0x6FEE,0x704C,0x706F,0x7075,0x70DF,0x7126,0x714C,0x7167,0x719F,0x7259,
0x7261,0x7279,0x72EE,0x7389,0x739B,0x73E0,0x73F2,0x7406,0x743C,0x745E,
0x74E6,0x74EF,0x7518,0x7530,0x7535,0x7538,0x754C,0x7586,0x767B,0x767D,
0x767E,0x7687,0x768B,0x76CA,0x76D0,0x76D6,0x76D8,0x7701,0x7709,0x77F3,
0x7891,0x78D0,0x7965,0x7968,0x798F,0x79B9,0x79E6,0x7A46,0x7A74,0x7A7A,
0x7AF9,0x7B80,0x7C73,0x7EA7,0x7EB3,0x7ECD,0x7EE5,0x7EF4,0x7EF5,0x7F16,
0x7F57,0x8001,0x8012,0x804A,0x8083,0x8087,0x80A5,0x80F6,0x81EA,0x8212,
0x821E,0x821F,0x826F,0x8272,0x8282,0x829C,0x829D,0x82A6,0x82AC,0x82B1,
0x82CF,0x8302,0x8346,0x8365,0x8386,0x839E,0x83B1,0x83CF,0x840D,0x8425,
0x8428,0x845B,0x846B,0x8499,0x84E5,0x85CF,0x864E,0x865E,0x868C,0x86DF,
0x884C,0x8861,0x8862,0x8944,0x897F,0x8BB7,0x8BB8,0x8BF8,0x8C03,0x8D1D,
0x8D21,0x8D28,0x8D35,0x8D3A,0x8D44,0x8D63,0x8D64,0x8F6C,0x8F7B,0x8F89,
0x8F91,0x8F9B,0x8FBD,0x8FBE,0x8FC1,0x8FD0,0x8FDC,0x8FDE,0x9002,0x901A,
0x9042,0x9075,0x9093,0x909B,0x90A1,0x90A2,0x90A3,0x90AE,0x90AF,0x90B3,
0x90B5,0x90B9,0x90CF,0x90D1,0x90ED,0x90F4,0x90F8,0x90FD,0x9102,0x9152,
0x91B4,0x91CC,0x91CD,0x91CF,0x91D1,0x949F,0x94A2,0x94A6,0x94C1,0x94DC,
0x94F6,0x9521,0x9526,0x9547,0x957F,0x95E8,0x95F0,0x95F4,0x9606,0x961C,
0x9632,0x9633,0x9634,0x9635,0x963F,0x9646,0x9647,0x964D,0x9655,0x9675,
0x968F,0x96C4,0x96C5,0x96C6,0x96E8,0x96EA,0x96F7,0x96FE,0x970D,0x971C,
0x9738,0x973E,0x9752,0x9756,0x9759,0x978D,0x97E9,0x97F6,0x9876,0x9879,
